Autos sacramentales
Tirso de Molina

La madrina del cielo


PERSONAS				
	aquí, Alma, cada cual			
	muestra el valor que le toca.			
(Suena música a otro lado.)				
MÚSICO SEGUNDO	 ¿Ansina olvidas los gustos			
	a que el Mundo te convida			
	con apacibles deleites			
	y delicadas comidas?			
DIONISIO	 ¡Qué deleites tan süaves			
	tuve gozando el amor			
	de muchas mujeres graves!			
	Mas cómo, Alma, sin temor,			
	quieres entregar las llaves?			
MÚSICO PRIMERO	 Resiste con fortaleza,			
	porque si quedas desnudo			
	del don de la fortaleza,			
	serás vencido en la lucha.			
DIONISIO	 Si rindo la voluntad,			
	confieso que soy perdido			
	y doy puerta a la maldad.			
	Virgen, vuestro favor pido,			
	por vuestra santa humildad.			
MÚSICO SEGUNDO	 Gusta este manjar sabroso.			
MÚSICO PRIMERO	 Mira que es píldora oculta.			
MÚSICO SEGUNDO	 Es un deleite apacible.			
MÚSICO PRIMERO	 Es tormento de garrucha.			
MÚSICO SEGUNDO	 Gusto que al cuerpo recrea.			
MÚSICO PRIMERO	 Nublado que al alma ofusca.			
MÚSICO SEGUNDO	 Deseos con cumplimiento.			
MÚSICO PRIMERO	 Cumplimiento en cosa injusta.			
MÚSICO SEGUNDO	 Es paraíso del mundo.			
MÚSICO PRIMERO	 Es infierno que pronuncia			
	contra ti crüel sentencia;			
	mira que la gloria es mucha.			
(Salen LOS VICIOS por una puerta, cantando, y LAS VIRTUDES
por otra.)				
VIRGEN	 No te apartes del mundo,			
	goza sus gustos.			
VICIOS	 No les vuelvas la cara,			
	que son injustos.			
VICIOS	 El gusto y recreo			
	te ofrecen victoria.			
VIRTUDES	 Si quieres la gloria,			
	refrena el deseo.			
VICIOS	 Es muy dulce arreo			
	sabrosos gustos.			
VIRTUDES	 No les vuelvas la cara,			
	que son injustos.			
VICIOS	 Gusta las delicias			
	del tiempo amoroso.			
VIRTUDES	 Si quieres reposo,			
	huye esas caricias.			
VICIOS	 Goza las primicias			
	de dulces gustos.			
VIRTUDES	 No les vuelvas la cara,			
	que son injustos.			
	Las virtudes se suben			
	al sacro cielo			
	y los vicios se parten			
	para el infierno.			
(Vase la música, y sale UN ÁNGEL y EL DEMONIO.)				
ÁNGEL	 ¿Ya no quedaste excluido?			
DEMONIO	 Mientras en carne viviere			
	de mí no se ha despedido;			
	mientras un cuerpo no muere,			
	sujeto está a mi partido.			
	Desde que hice a Adán pecar,			
	ninguno de mi tormenta			
	no se ha podido escapar.			
ÁNGEL	 Tú mientes, y ten gran cuenta			
	que contra ti he de alegar.			
	Jeremías, ¿no ha salido			
	del vientre santificado?			
DEMONIO	 Sí; pero fue concebido			
	en original pecado.			
ÁNGEL	 ¿Qué importa si no ha nacido?			
	También lo ha sido San Juan.			
DEMONIO	 Y en coyuntura ha pecado.			
ÁNGEL	 Fue misterio, en conclusión,			
	porque a Cristo ha asegurado			
	en la gentílica unión.			
	Y el profeta Samuel			
	también ha entrado en la lista			
	que gobernó al pueblo fiel,			
	y el gran precursor Bautista			
	y la madre de Emmanuel.			
DEMONIO	 Calla, que oyendo su nombre			
	me abraso con más rigor,			
	que en ella Dios se hizo hombre			
	y fue un exceso de amor			
	que no hay a quien no le asombre.			
	A un Dios que su ser abarca			
	los cóncavos tierra y cielo			
	le encerró esa humilde arca			
	y le hizo venir al suelo			
	para entregarle a la Parca.			
	¡Pesar de su nacimiento			
	el día que fue engendrada			
	para aumentar mi tormento!			
	¡Que una niña delicada			
	tuvo tal merecimiento!			
ÁNGEL	 «Vade retro», Satanás;			
	exímete del derecho			
	que aquí pretendiendo estás,			
	parte para el reino estrecho			
	y no vuelvas aquí más.			
DEMONIO	 ¿Ya tú te haces mandón?			
	¿Eres de masa más alta			
	que yo? Mas ya mi opinión			
	después que hice la falta			
	perdió la reputación.			
ÁNGEL	 Dionisio, ten confianza			
	y sírvate la experiencia			
	de jamás hacer mudanza.			
	Abraza con penitencia			
	fe, caridad y esperanza;			
	ven conmigo, que el lugar			
	donde la tienes de hacer			
	te tengo de señalar.			
DIONISIO	 En todo he de obedecer.			
ÁNGEL	 Ansí podrás acertar.			
(Vanse, y sale MARCELA.)				
MARCELA	 Poderoso Señor, divina esencia.			
	¿cómo la real palabra que habéis dado			
	no cumplís pronunciando la sentencia?			
	¿El casto pecho es bien quede violado			
	y el delito se quede sin castigo			
	que a Vos, Señor, estaba dedicado?			
	Si el grande exceso que éste hizo conmigo			
	con él disimuláis, podrá mañana			
	volverse contra Vos hecho enemigo.			
	De aquesta condición fiera y inhumana,			
	¿qué se puede esperar, Dios poderoso,			
	sino que mientras más, sea más tirana,			
	justicia pido, Dios santo y piadoso.			
	justicia pido, Dios santo y clemente,			
	que os hará la razón ser riguroso.			
	lías si es, buen Dios, acaso conveniente			
	que se haya de mostrar vuestra clemencia,			
	su voluntad se cumpla eternamente,			
	dándome para el caso suficiencia.			
(Corren una cortina y aparece CRISTO atadas las manos, y híncase de rodillas MARCELA.)				
CRISTO	 Marcela: tu petición			
	es justa conforme el celo			
	que tiene tu corazón;			
	mas ¿no ves que tiene el cielo			
	más alta la perfección?			
	Los corazones humanos			
	quieren vengar su intención			
	cuando vienen a las manos,			
	sin mirar la obligación			
	que deben a sus hermanos.			
	Es del hombre condición,			
	que si así la mía fuera,			
	no hubiera generación,			
	ni hombre ninguno no hubiera			
	que alcanzara salvación.			
	Es mi oficio perdonar,			
	dando diversos pregones,			
	porque os vengáis a enmendar,			
	y tú, Marcela, me pones			
	culpa sin poder pecar.			
	Tiene mis manos atadas,			
	Dionisio; ¿tú no la ves			
	una con otra enlazadas?			
	Y ha puesto a mis sacros pies			
	cargas de plomo pesadas.			
	Ningún paso puedo dar			
	para en él hacer castigo,			
	porque no me da lugar;			
	las manos, tú eres testigo			
	que no las puedo mandar.			
MARCELA	 ¿No sois el sumo saber			
	y la suprema deidad?			
	¿Esto, cómo puede ser?			
CRISTO	 A mi mucha potestad			
	esto le quita el poder.			
(Córrese otra cortina y aparece DIONISIO desnudo, salpicado de sangre y una disciplina en la mano con sangre, y alrededor del cuello una soga, y SANTO DOMINGO con una lanza.)				
MARCELA	 ¡Jesús, qué gran compasión!			
CRISTO	 Éste es Dionisio, Marcela,			
	de quien quiés satisfacción,			
	que con gran cuidado vela			
	por imitar mi Pasión.			
	Su áspera penitencia			
	dejó mis manos atadas,			
	y se acogió a mi clemencia;			
	acábale tú a lanzadas,			
	que a mí me hace resistencia.			
	Toma a Domingo esa lanza,			
	y con tu mucho rigor			
	ejecuta cruel venganza.			
MARCELA	 Yo le perdono, señor.			
CRISTO	 La virtud todo lo alcanza;			
	has ganado gran victoria,			
	y serás remunerada			
	por que quede tu memoria			
	en el cielo coronada			
	con la corona de gloria.			
	Perdonaste tu enemigo,			
	y esto por amor de mí;			
	hallaste en el cielo abrigo,			
	y el que no lo hiciere así			
	jamás podrá ser mi amigo.			
	Si en la oración me decís			
	que perdonáis los errores			
	y de obra no lo cumplís,			
	alcanzaréis los favores			
	conforme lo que pedís.			
	El que perdonado hubiere,			
	ése será perdonado,			
	y aquel que no lo hiciere,			
	ése morirá en pecado			
	si en vida no lo cumpliere.			
	Y por que humanos disfraces			
	a humildes Pedros y llanos			
	no estraguen con antifaces,			
	dad acá entrambos las manos,			
	que quiero yo hacer las paces.			
(Aparta las manos.)				
MARCELA	 ¿Cómo tenéis desatadas			
	las manos, sacro Señor,			
	que estaban con sus lazadas?			
CRISTO	 Finezas son del amor			
	de mis entrañas sagradas.			
	Para hacer bien y premiar			
	tengo mis manos abiertas,			
	que es mi oficio perdonar:			
	tengo aquestas cinco puertas,			
	por donde puedan entrar.			
(Llegan y danle las manos derechas.)				
	Dionisio, ¿quiés por esposa			
	a Marcela?			
DIONISIO	 ¿Quién podrá,			
	Señor, hacer otra cosa,			
	o quién se lo negará			
	a mujer tan virtüosa?			
CRISTO	 ¿Y vos, Marcela, queréis			
	a Dionisio por esposo?			
MARCELA	 Señor, gran merced me hacéis,			
	que con lazo tan precioso			
	cumplís lo que prometéis.			
CRISTO	 Guardaréis conformidad,			
	y tomando mi consejo			
	abrazaréis la humildad,			
	y no quebréis el espejo			
	del don de la castidad.			
	El rosal que ha producido			
	los hijos de bendición			
	que a los cielos han subido			
	rezaréis con devoción,			
	sin que haya punto de olvido,			
	porque sus cándidas rosas,			
	con el olor tan süave			
	y fragancias olorosas			
	tienen del cielo la llave			
	para las almas piadosas.			
	Siempre vivid con limpieza,			
	y del alma la quietud			
	guardaréis con gran pureza,			
	que guardan a esta virtud			
	la templanza y fortaleza.			
	Y vamos, que a ser Madrina			
	viene mi sagrada Madre			
	con su beldad peregrina,			
	que la envía el alto Padre			
	con su música divina.			
(Entra un bailarín y músicos cantando, y un ángel con una fuente, y en ella dos guirnaldas, y la VIRGEN detrás las manos puestas, y dan vuelta al tablado.)				
MÚSICOS	 De la gloria ha bajado			
	la flor divina,			
	por honrar a los novios			
	y ser Madrina.			
	Baja la princesa			
	de la jerarquía,			
	que da luz al día			
	su rara belleza;			
	es mar de limpieza,			
	fuente cristalina,			
	por honrar a los novios			
	y a ser Madrina.			
(Llega la VIRGEN y toma las guirnaldas y póneselas a los
desposados.)				
VIRGEN	 Tened siempre en la memoria			
	el premio de la victoria,			
	porque la bondad inmensa			
	acá os da esta recompensa			
	y allá os ha de dar la gloria.			
	Estimad con gran pureza			
	el favor de su grandeza			
	y el que mi Hijo os ha hecho,			
	la voluntad de mi pecho,			
	y vivid con gran limpieza.			
	De Domingo la oración,			
	del ángel la intercesión,			
	de los cielos la asistencia,			
	de Dios la suma clemencia,			
	y en premio de la oración,			
	cubiertos de casto velo,			
	recibiréis gran consuelo			
	cuando os venga a la memoria.			
	Y aquí hace fin la historia			
	de La Madrina del Cielo.			
