El melancólico
Tirso de Molina
COMEDIA FAMOSA DEL MAESTRO TIRSO DE MOLINA.
REPRESENTÁRONLA LOS VALENCIANOS
Personas			
PINARDO	Ha cumplido vuestra alteza		
	en esa acción con distintas		
	esperanzas y deseos.		
	Lo primero, con las mías,		
	viendo que en ROGERIO puede		
	datos mi vejez prolija		
	traslado de original,		
	que mi fe y lealtad imita.		
	Y con las suyas, señor,		
	porque de suerte se inclina		
	a serviros en la corte,		
	que importuno cada día		
	mi tibieza reprehende.		
ROGERIO	[Aparte.] ¡Ay, serrana de mi vida!		
	¡Ojalá que estas verdades		
	no fueran por ti mentiras!		
	Pretendí ser cortesano		
	antes de verte: ya vista,		
	la corte será desierto		
	que ausente de ti me aflija.		
DUQUE	Hoy, ROGERIO, según esto,		
	vuestra esperanza es cumplida.		
	Trocáis por la corte, campos,		
	y por palacios las quintas.		
ROGERIO	Honrándome vuestra alteza		
	por tan clara mejoría,		
	¿qué interés es despreciar		
	lo que en sí no tiene estima?		
	El DUQUE y PINARDO, a una parte, a otra CLEMENCIA y ENRIQUE, y a otra LEONISA y ROGERIO y algo apartados CARLÍN y FIRELA.		
DUQUE	Escuchad, Pinardo, aparte.		
ENRIQUE	Creed de mí, hermosa prima,		
	que si no le persüado,		
	y el duque viejo porfía,		
	he de perder a Bretaña.		
CLEMENCIA	Téngole amor de sobrina,		
	y aunque le desdeño amante,		
	no será bien que permita		
	desacatos licenciosos.		
ROGERIO	No merecen mis desdichas		
	dulce hechizo de mi alma,		
	duración en su alegría.		
	Hoy os amé y hoy me parto.		
	¡Amor y ausencia en un día!		
	¡Pena y gloria en un instante!		
	Si no acaban con la vida,		
	no son efetos de amor.		
LEONISA	Sin vos, ROGERIO, la mía,		
	que ha tanto que sustentaba		
	su esperanza en vuestra vista,		
	peor lo habré de pasar;		
	que vos, en fin, cuya herida,		
	por nueva no es penetrante,		
	presto hallaréis medicina.		
	¿A qué desierto os partís		
	sino a la corte, en que habitan		
	entre hermosuras y engaños,		
	amorosas tiranías?		
	¡Pobre de quien sola queda!		
ROGERIO	¿Borran años, prenda mía,		
	señales que en un instante		
	el rayo en bronce eterniza?		
	¿Pueden injurias del tiempo,		
	memorias de las ruinas		
	que a Troya han dado tragedias,		
	aniquilar, ni aun cenizas?		
	¿Pues por qué rayos de amor		
	no quieres que eternos vivan		
	en una voluntad bronce,		
	que vitoriosa conquistas?		
	Inmóvil soy a mudanzas.		
LEONISA	Que se cumpla y no se diga		
	es, ROGERIO, lo que importa.		
ROGERIO	¿Qué temes?		
LEONISA	Circes que hechizan.		
ROGERIO	Ulises Soy.		
LEONISA	Todo engaños.		
ROGERIO	Tú me agravias.		
LEONISA	Tú me olvidas.		
ROGERIO	¡Yo! ¿Cómo?		
LEONISA	Como te ausentas.		
ROGERIO	En ti me quedo.		
LEONISA	¿En mí misma?		
ROGERIO	Sí, mi bien.		
LEONISA	¡Ay, que eres hombre!		
ROGERIO	Hombre y firme.		
LEONISA	¿Quién lo afirma?		
ROGERIO	Quien te adora.		
LEONISA	Jura.		
ROGERIO	Juro.		
CARLÍN	¡Arre allá! Que el duque os mira.		
DUQUE	¿Qué es tan sabio? ¿Qué es tan diestro?		
PINARDO	Es, gran señor, copia y cifra		
	de tus hazañas y letras.		
ENRIQUE	No querrá el amor que viva		
	para dilatar mi gloria,		
	y dar a tu edad florida		
	el enero de sus años,		
	que la tuya esterilizan.		
CLEMENCIA	Déle Dios, Enrique, al duque		
	salud con tan larga vida,		
	como en mí crecen deseos		
	de que en su amor no prosiga.		
LEONISA	En fin, ROGERIO, ¿os partís?		
ROGERIO	Luego que yo vi, Leonisa,		
	mi primero amor en agua,		
	pronostiqué su rüina.		
	¡Qué fácilmente se enturbian		
	sus esferas cristalinas!		
	¡Qué fácil desaparecen		
	dando a sus corrientes prisa!		
LEONISA	No dista mucho la corte		
	destas soledades.		
ROGERIO	Dista		
	lo que basta para estorbo		
	de verte yo cada día.		
	Cazas hay que amor inventa,		
	garzas nuestros bosques crían;		
	amor es todo ocasión.		
LEONISA	Si la ausencia no le entibia;		
	si vos la buscáis, ROGERIO,		
	yo haré también de las mías		
	para ¡ros a ver allá.		
ROGERIO	Cumple tú eso, Leonisa,		
	volverás el alma a un muerto		
	y verás que resucitan		
	las veces que a verme fueres		
	mis esperanzas marchitas.		
LEONISA	Ya querréis otra.		
ROGERIO	¿Yo, a quién?		
LEONISA	Hay allá damas que pisan		
	plata en corchos coronados.		
ROGERIO	De su mudanza me avisan.		
LEONISA	Arrastran telas.		
ROGERIO	¿Qué importa?		
LEONISA	¿Pues qué estimáis vos?		
ROGERIO	Tu frisa.		
LEONISA	¿Más que el brocado?		
ROGERIO	¿Pues no?		
LEONISA	¿Por qué, si es tosca?		
ROGERIO	Es sencilla.		
LEONISA	Traen cadenas.		
ROGERIO	Son prisiones.		
LEONISA	Traen firmezas.		
ROGERIO	Son postizas.		
LEONISA	Traen diamantes.		
ROGERIO	Son engaños.		
CARLÍN	¡Arre allá! Que el duco os mira.		
DUQUE	Casaréle con Clemencia,		
	si el Papa le legitima,		
	y sucederá en mi Estado.		
PINARDO	Sola su hermosura es digna		
	del esposo que la ofreces.		
ROGERIO	¿Permitirás que te escriba?		
LEONISA	Si las cartas son la sal		
	que conserva amor, ¿quién quita		
	que no escribáis por instantes?		
ROGERIO	¿Sabes leer?		
LEONISA	La cartilla		
	de tu amor, donde comienzo		
	el a, b, c, de mis dichas.		
ROGERIO	¿Y escribir sabrás?		
LEONISA	También;		
	pues siendo de amor pupila		
	plumas serán pensamientos		
	y lágrimas darán tinta.		
ROGERIO	¿De quién podremos fiarnos?		
LEONISA	De Carlín, cuyas malicias		
	son en toda aquesta sierra		
	sin perjuicio y de risa.		
ROGERIO	En fin, ¿no me olvidarás?		
LEONISA	Amor labrado no olvida.		
ROGERIO	¿Serás firme?		
LEONISA	Seré bronce.		
CARLÍN	¡Arré allá! Que el duco os mira.		
DUQUE	Ya me parece que es hora		
	que nos partamos, sobrina.		
	Traigan, conde, los caballos.		
CARLÍN	Boca abajo, el zaguán pisan.		
DUQUE	Venga conmigo ROGERIO.		
PINARDO	¡Gracias a Dios que cumplidas,		
	hijo, ves tus esperanzas!		
	Letras, armas, cortesía		
	te he enseñado. Si con ellas,		
	entre enredos y mentiras,		
	te conservas, bien logradas		
	serán las liciones mías.		
	¡Hágate dichoso el cielo!		
ROGERIO	Adiós, señor. Mi Leonisa,		
	esto es partir.		
CARLÍN	Con dolores,		
	porque es parto con partida...		
ROGERIO	No me olvides.		
LEONISA	¿Cómo puedo?		
ROGERIO	¿Irásme a ver?		
LEONISA	Cada día.		
ROGERIO	Adiós.		
LEONISA	Adiós.		
ROGERIO	¡Ay, mi bien!		
CARLÍN	¡Arre allá! Que el duco os mira.		
Acto segundo

			
	(Salen el DUQUE, ROGERIO, CLEMENCIA y otros.)		
DUQUE	Ya estás legitimado,		
	y por sucesor mío declarado		
	en Bretaña, que estima		
	las partes con que el cielo te sublima.		
	Ya yo, cansado y viejo,		
	seguro de tus letras y consejo,		
	en tus hombros alivio		
	el peso del gobierno que no envidio,		
	sino ociosos descansos		
	de cazas leves y de libros mansos,		
	porque en vejez lograda		
	me manda el tiempo jubilar la espada.		
	Clemencia es mi sobrina,		
	en hermosura y discreción divina;		
	del de Borgoña hermana,		
	de Orliens duquesa, que apacible y llana,		
	mientras Roma dispensa,		
	sólo en amarte, como a dueño, piensa,		
	juzgando a gloria inmensa el bien que gana.		
	ROGERIO, ¿pues qué es esto?		
	¿Tú, triste agora, cuando manifiesto		
	secretos que ha tenido		
	el tiempo en las entrañas del olvido?		
	Cuando sólo creías		
	heredar las groseras alquerías		
	que viste el sayal pardo,		
	hijo de un duque ya, no de Pinardo,		
	en posesión segura		
	del Estado bretón, donde te jura		
	por señor la nobleza,		
	¿melancólico tú? ¿Tú con tristeza?		
	Pudiera hacerte agravio,		
	a no llamarte tus estudios sabio,		
	creyendo que echas menos		
	montes de riscos y de encinas llenos,		
	rústico por costumbre,		
	y que te da la corte pesadumbre,		
	el palacio tristeza,		
	y bárbaro disgusto esta belleza;		
	que aunque ilustre has nacido,		
	podrás, como entre montes has vivido,		
	de la costumbre hacer naturaleza.		
ROGERIO	Las razones que alegas		
	contra el tropel de mis pasiones ciegas,		
	a mi tristeza añaden		
	grados, señor, que más me persüaden		
	a la melancolía		
	que ocupa mi confusa fantasía.		
	Estaba yo contento		
	con un mediano Estado, fundamento		
	de la alegre esperanza		
	que intenta malograr esta mudanza;		
	ni pobre jornalero,		
	ni privado en la corte lisonjero,		
	mas con la medianía		
	que Salomón, prudente, a Dios pedía;		
	porque ni la pobreza		
	deja volar ingenios, ni la alteza		
	que estriba en la abundancia,		
	se escapa de soberbia e ignorancia;		
	pues sólo hallan remedio		
	estos extremos en el quinto medio		
	que forman la bajeza y la arrogancia.		
	Eran mi pasatiempo		
	los libros y las armas, contra el tiempo		
	que el ocio necio pierde;		
	ya el agua, el viento, y ya el campo verde,		
	midiendo auroras frescas		
	con envidiosas cazas y con pescas;		
	y mientras estudiaba,		
	agradecido al cielo, me preciaba,		
	que a pesar de la herencia		
	en que en el mundo estriba la potencia		
	de necios opulentos,		
	que llamo sabios yo por testamentos;		
	yo con la industria mía,		
	lo que no a la fortuna, le debía		
	a la naturaleza,		
	ambicioso de fama y de grandeza		
	no heredada, adquirida		
	con noble ingenio y estudiosa vida,		
	que ilustra más la personal nobleza.		
	Agora, pues, que veo		
	frustados mis estudios y deseos,		
	y que en fe desta herencia		
	no hay entre mí y el necio diferencia,		
	pues fortuna inconstante		
	con riquezas me iguala al ignorante,		
	¿no te parece justo		
	que cuando adquiero Estado, pierda el gusto,		
	viendo, como soldado		
	en la paz, el ingenio reformado?		
	A pocos poderosos		
	he oído celebrar por ingeniosos,		
	que en ellos, de honras llenos,		
	es el ingenio lo que vale menos.		
	Y así siento, ofendido,		
	tener en menos lo que más ha sido,		
	pues creerá quien me jura		
	que no es sabio quien tiene tal ventura;		
	y si es así, ¿en qué precio		
	tendré este Estado en opinión de necio,		
	contra el ingenio que volar procura?		
DUQUE	Toda melancolía		
	ingeniosa es un ramo de manía,		
	y no hay sabio que un poco,		
	si a Platón damos fe, no toque en loco.		
	En ti lo verificas,		
	sintiéndolo del modo que lo explicas.		
	Feliz, Platón llamaba		
	el reino, donde el rey filosofaba.		
	¡Mira tú cuán opuesta		
	es la opinión que triste te molesta!		
	Probarás cuán süave		
	es el gobierno para aquel que sabe,		
	y en medio la experiencia,		
	la divina hermosura de Clemencia		
	sera como instrumento		
	que divierta tu triste pensamiento.		
	Sus discursos reprime,		
	que suele hacer más mal el más sublime,		
	pues tal vez daña el mucho entendimiento.		
	(Vase.)		
CLEMENCIA	Si como yo os tengo amor,		
	ventura también tuviera		
	para alegraros, señor,		
	contento Bretaña os viera		
	y a mí con gusto mayor.		
	Mas si para divertiros		
	os pueden ser de provecho		
	propósitos de serviros,		
	deseos de un firme pecho,		
	y de un alma fiel, suspiros,		
	toda yo en vos empleada		
	os me ofrezco, dedicada		
	al templo de vuestra fe;		
	vos sois mi sol, yo seré		
	nube por vos ayudada.		
	Si estáis triste, en la tristeza		
	se entretendrá el alma mía,		
	que ya a imitaros empieza;		
	si alegre, hará mi alegría		
	alarde de esa belleza.		
	Seré, en fin, espejo fiel		
	que en todas las ocasiones,		
	sin colores ni pincel,		
	retrate hasta las acciones		
	vuestras, mirándoos en él.		
ROGERIO	Perdóneme vuestra alteza,		
	que merece su belleza		
	un gusto más sazonado		
	que el mío, agora asaltado		
	desta enfadosa tristeza.		
	Para mejor ocasión		
	guardo el agradecimiento		
	que debo a tanta afición,		
	cuando el amor y el contento		
	pongan el gusto en sazón,		
	y entre tanto dé lugar		
	a que sin más compañía		
	que mi descortés pesar		
	ceda a la melancolía		
	el derecho del amar.		
CLEMENCIA	No tengo más gusto yo		
	que el vuestro. Ahí el amor llegó, [Aparte.]		
	de la esfera de mi cielo		
	la llama, que envuelta en yelo,		
	abrasándome me heló.		
	Esta sequedad adoro,		
	este entendimiento estimo,		
	deste mármol me enamoro,		
	y amando me desatino,		
	porque, si sospecho, ignoro.		
	Discreto que tanto sabe,		
	triste sin más ocasión		
	de la que alega, no cabe		
	en buen discurso y razón.		
	Celos, falsead la llave		
	de su escondido secreto,		
	y aunque perdáis el respeto		
	al recato y al temor,		
	sabed si es la causa amor,		
	porque llore yo el efeto.		
	Mi sospecha temerosa		
	sacará a sus desvelos,		
	pues son, pasión amorosa,		
	inquisidores los celos		
	que no se les pierde cosa.		
	(Vase)		
ROGERIO	Todo esto es, Leonisa mía,		
	con sofísticas razones,		
	buscar necias ocasiones		
	para mi melancolía.		
	Si yo no te viera el día		
	que perdí mi libertad,		
	fuera esta prosperidad		
	el colmo de mi contento:		
	ya sin ti, será tormento		
	la más regia voluntad.		
	Perdíte; ya no es posible,		
	en desiguales estados,		
	dar alivio a mis cuidados,		
	ni ver tu rostro apacible.		
	Pues amar un imposible		
	será eterno padecer;		
	no amarte, no puede ser;		
	pues amarte, y no esperar,		
	padecer, y no olvidar,		
	es morir, y no poder.		
	Si yo de Pinardo fuera		
	hijo, cual pensé, y te amara,		
	cuando a mi ser te igualara,		
	poco tu suerte subiera.		
	Soy duque; ¡ay, fortuna, fiera!,		
	tormentos con honras das;		
	ya yo sé que igualado has,		
	midiendo amorosas leyes,		
	los pastores a los reyes;		
	mas yo soy sabio, que es más.		
	En cuanto rey, no era mucho		
	llevarme de mi pasión;		
	en cuanto sabio, es acción		
	en que mi deshonra escucho.		
	Con qué de contrarios lucho:		
	amando, he de aborrecer;		
	príncipe, tengo poder;		
	sabio, ocasiono mi agravio,		
	y amante, príncipe y sabio,		
	queriendo he de no querer.		
	Pues dar alivio a mi amor		
	por medio menos que honesto,		
	ni aun pensarlo, porque he puesto		
	todo mi honor en tu honor.		
	Morir, Leonisa, es mejor;		
	batalla en mi fantasía		
	esta contraria porfía,		
	mientras la vida haga pausa,		
	como se ignore la causa		
	de tanta melancolía.		
	(Sale ENRIQUE.)		
ENRIQUE	Que el duque me haya quitado		
	por vos, bastardo y espurio,		
	a Bretaña, no me injurio,		
	que mi nobleza me ha dado		
	la sucesión suficiente		
	que mi sangre ha merecido;		
	legitime a un mal nacido		
	el Papa, estando yo ausente,		
	que de su eleción aguardo		
	el suceso que merece		
	la provincia que obedece		
	por duque suyo a un bastardo.		
	Pero que con esta herencia		
	el duque a Clemencia os dé,		
	¡eso no, que os sacaré		
	el alma yo con Clemencia!		
	Si fuérades sabio vos,		
	y, por consiguiente, cuerdo,		
	entrárades en acuerdo,		
	y comparándoos los dos,		
	vos y Clemencia, mi prima,		
	temiérades su nobleza,		
	porque en la naturaleza		
	el Papa no legitima;		
	ni por más que os habilite		
	para el Estado que os da,		
	posible al Papa será		
	que mancha de sangre os quite.		
	Al agua más limpia y clara,		
	como a otro cualquier licor,		
	se le pega el mal sabor		
	del vaso vil donde para;		
	y aunque de reyes franceses		
	sangre el duque os haya dado,		
	el vaso en que habéis estado		
	por lo menos nueve meses,		
	que os habrá pegado, es llano,		
	el bajo ser que tenéis,		
	pues sois duque y no perdéis		
	los resabios de villano.		
	Que no es más que villanía		
	el soberbio pretender		
	a Clemencia por mujer		
	legítima, y sangre mía.		
	¿Conmigo competís vos,		
	sin honra, ser, ni consejo?		
ROGERIO	Conde, miraos a un espejo,		
	y vengaréisme de vos.		
	(Vase)		
ENRIQUE	¿Que yo a un espejo me mire,		
	y de mí le vengaré?		
	Extraña respuesta fue:		
	causa me da que me admire.		
	¡Cuando le injurio y espero		
	que usando de su poder,		
	ha de mandarme prender,		
	vengar en mí su acero,		
	sin airarse contra mí,		
	sin hacer de injurias caso,		
	sin descomponer el paso		
	se parte y me deja así!		
	Suceso es digno, por Dios,		
	de admiración y consejo.		
	«Conde, miraos a un espejo,		
	y vengaréisme de vos».		
	¿Si quiso decir por esto		
	lo que Séneca, divino,		
	que la cólera y el vino		
	en un mismo grado ha puesto,		
	cuya furia y frenesí,		
	si la razón no la aplaca,		
	al hombre más cuerdo saca,		
	para afrentalle, de sí?		
	«Si el airado se mirase		
	(dijo Séneca) a un cristal,		
	yo sé que viéndose tal,		
	de sí mismo se afrentase».		
	Ya mi cólera se mira		
	a vuestro espejo, razón,		
	y ya mi loca pasión		
	afrentada se retira.		
	justamente os llaman sabio,		
	pues por tal es bien se estime		
	quien sus pasiones reprime		
	y disimula su agravio.		
	No haya más entre los dos,		
	que me diréis, si me quejo:		
	«Conde, miraos a un espejo,		
	y vengaréisme de vos».		
	(Vase y sale CLEMENCIA y CARLÍN.)		
CLEMENCIA	Yo gusto desto; dejalde.		
CARLÍN	Pues ¿por qué no habían de entrar?		
CLEMENCIA	Cuando yo salí a cazar		
	te conocí.		
CARLÍN	Ni el alcalde		
	ni el cura me quita a mí		
	que no entre, si se me antoja,		
	en la igreja.		
CLEMENCIA	¿Quién te enoja?		
CARLÍN	Un viejo, porque entro aquí.		
CLEMENCIA	Es aquese el guardadamas.		
CARLÍN	¡Válganos Dios! ¿Que hay quien deba		
	guardar damas, y se atreva		
	a que no quemen las llamas?		
	Pues aun no puede un marido		
	guardar solo a su mujer,		
	¿y habrá quien pueda tener		
	tanto pájaro en un nido?		
	Él tiene gentil tempero.		
CLEMENCIA	¿A qué has venido a palacio?		
CARLÍN	En el campo hay más espacio		
	que acá. Mas diga: ¿es de vero		
	que ROGERIO es duco?		
CLEMENCIA	Sí.		
	¿Vendrásle a pedir mercedes?		
CARLÍN	Si viniere o no...		
CLEMENCIA	Bien puedes,		
	que yo rogaré por ti.		
CARLÍN	Y qué, ¿el duco viejo es ya		
	su padre?		
CLEMENCIA	Él le ha dado el ser.		
CARLÍN	¿Y ella diz que es su mujer?		
CLEMENCIA	Mi esposo ha de ser.		
CARLÍN	¡Verá!:		
	hombre hue siempre de chapa;		
	desde mochacho lo tuvo.		
	Cura en nueso lugar hubo		
	que adivinó el verle papa.		
CLEMENCIA	¿Cómo?		
CARLÍN	Desde el primer día		
	que espenzó de gorjear,		
	a todos los del lugar		
	taite y papa les dizía;		
	y como no se le escapa		
	nada al cura, al punto dijo:		
	«¿Papa sabéis decir, hijo?		
	Pues yo espero veros papa».		
CLEMENCIA	¡Graciosa rusticidad!		
	Pues le vais, serrano, a ver,		
	procuralde entretener		
	y su tristeza aliviad,		
	que después que es duque, vive		
	melancólico en extremo,		
	y al paso que le amo, temo		
	su salud.		
CARLÍN	¡Oh! Si recibe		
	cierto envoltorio que aquí		
	le traigo, yo le aseguro		
	que ella vea cual le curo.		
CLEMENCIA	¿Es regalo?		
CARLÍN	Creo que sí.		
CLEMENCIA	Mostralde acá.		
CARLÍN	Viene oculto.		
CLEMENCIA	¿Es de Pinardo?		
CARLÍN	No es dél.		
CLEMENCIA	¿Pues cúyo?		
CARLÍN	Es cierto papel.		
CLEMENCIA	Regalo que no hace bulto,		
	¿qué será?		
CARLÍN	¿No lo penetra?		
	Son unos polvos.		
CLEMENCIA	¿De qué?		
CARLÍN	De carta, que si los ve,		
	también podrá ver la letra.		
CLEMENCIA	¿Es billete?		
CARLÍN	Sí, por Dios.		
CLEMENCIA	¿Quién le escribe?		
CARLÍN	No hay decillo.		
CLEMENCIA	¿Por qué?		
CARLÍN	Mándanme encubrillo,		
	principalmente de vos.		
CLEMENCIA	¡Ay cielos! ¿Y es quien le avisa		
	en él alguna serrana?		
CARLÍN	Más fresca que la mañana.		
CLEMENCIA	Bueno; ¿y llámase?		
CARLÍN	Leonisa.		
CLEMENCIA	Según eso, no me espanto,		
	si es su amante y no la ve,		
	que triste ROGERIO esté.		
	¿Quiérense bien?		
CARLÍN	Tanto cuanto.		
CLEMENCIA	¿Y cuál de aquellas dos era,		
	que cuando a caza salí		
	con ROGERIO hablando vi?		
CARLÍN	Picando os va la celera.		
	La que me ha dado esta carta,		
	cuyo porte pagáis vos,		
	es, señora, de las dos,		
	barbinegra y cariharta.		
CLEMENCIA	¿Ésa es Leonisa?		
CARLÍN	¿No bonda		
	decir que sí? En muesa villa		
	la llaman «la albondiguilla»		
	por ser tan carirredonda.		
CLEMENCIA	¿Y a ésa quiere?		
CARLÍN	Es bella moza.		
CLEMENCIA	Mostrad el papel acá.		
CARLÍN	Más nonada.		
CLEMENCIA	Acabad ya,		
	villano.		
CARLÍN	¡Ay, que me retoza!		
CLEMENCIA	¿Vos sabéis aquestas tretas,		
	rústico, zafio, villano?		
CARLÍN	¡Aquí del rey, que la mano		
	quiere meterme en las tetas!		
	(Sale ROGERIO.)		
ROGERIO	¿Qué es aquesto?		
CLEMENCIA	La ocasión		
	de vuestra melancolía,		
	si de la desdicha mía		
	presagios ciertos no son.		
	Triste estáis; tenéis razón,		
	que el mudar naturaleza,		
	¿a quién no causa tristeza?		
	Y más a vos, que trocado		
	habéis un ilustre Estado		
	por esta vil rustiqueza.		
	Será para vos desierto		
	la corte que os recibe,		
	porque donde el gusto vive,		
	que vive la corte es cierto.		
	Cambio os da el amor, abierto		
	en letras que os ha librado;		
	cobrad, quedaréis pagado		
	si acetáis de mejor gana		
	una morada villana		
	que un generoso ducado.		
	Y alegraos, que ya os avisa		
	de que en esta triste ausencia		
	no ha de malograr Clemencia		
	esperanzas de Leonisa.		
	Guardad para ella la risa		
	y para mí los enojos,		
	que si villanos despojos		
	el alma os tiranizaron,		
	yo, porque a vos os miraron,		
	sabré castigar mis ojos.		
	(Vase.)		
ROGERIO	¡Bárbaro! ¿Qué has hecho?		
CARLÍN	¿Yo?		
	No me sé. ¿Qué quiere c'aga?		
	Aquesta será la paga		
	del parabién que le dó.		
ROGERIO	¿Envióte acá Leonisa?		
CARLÍN	¿Pues quién me había de enviar?		
ROGERIO	¿Y escribe?		
CARLÍN	Todo un plenar,		
	por más que la daba prisa.		
ROGERIO	Y le habrás dicho a Clemencia		
	todo cuanto en mi amor pasa.		
CARLÍN	Pues si con ella se casa,		
	¿no era encubrillo conciencia?		
ROGERIO	¿Hay disparate mayor?		
CARLÍN	El marido y la mujer,		
	¿una carne no han de ser		
	y un alma? El sermonador		
	mos lo dijo el otro día.		
ROGERIO	¿Qué querrás decir por eso?		
CARLÍN	Pues si es su carne y su güeso,		
	el papel que a él le traía,		
	y yo le negué importuno,		
	cuando a su mujer le diera,		
	¿qué importa que le leyera?		
ROGERIO	¡Hay tal necio!		
CARLÍN	¿No es todo uno?		
ROGERIO	¿Dístesele al fin?		
CARLÍN	¡Mal año!		
ROGERIO	¿Qué es dél?		
CARLÍN	Aquí está metido.		
ROGERIO	Discreto tercero has sido.		
CARLÍN	No hay ya discretos ogaño.		
ROGERIO	Muestra acá.		
CARLÍN	¡Qué mala cuca		
	la duca debe de ser!		
ROGERIO	¡Ay mi bien!		
CARLÍN	Un Lucifer		
	es si se enoja la duca. [Lee el papel].		
	«Del pláceme que os envío		
	volveme el pésame a mí,		
	pues lo que siempre temí		
	llora ya mi desvarío.		
	Duque sois, y no sois mío:		
	gocéis en gusto mayor		
	mejoras de vuestro amor,		
	que si en esta triste ausencia		
	fuere allá todo clemencia,		
	todo acá será rigor.		
	Entre celosas mudanzas		
	mis deseos Faetones,		
	envidiando posesiones,		
	sepultarán esperanzas.		
	Dad, sin injuriar, venganzas		
	a quien me ha de suceder;		
	que yo que os supe querer		
	y nunca sabré olvidar,		
	siempre, duque, os sabré amar		
	si no os supe merecer».		
ROGERIO	¡Ay imposible querido!,		
	tus parabienes son tales,		
	que más serán para males		
	del bien que sin ti he perdido.		
	Quejas, Leonisa, me das,		
	cuando en tus valles amenos		
	quisiera yo valer menos		
	que aquí, por gozarte más.		
	Sin ti, ¿qué vale la corte,		
	si lo es por ti el monte? En fin,		
	perdonándote, Carlín,		
	te vengo a pagar el porte		
	deste papel. Ven acá;		
	¿llora por mí mi Leonisa?		
CARLÍN	Todo es llanto, si era risa,		
	suspiros de a legua da.		
ROGERIO	¿Tanto llora?		
CARLÍN	Ojos y cholla		
	tien, que es verla compasión,		
	y más si hace salpicón		
	y es picante la cebolla.		
	No embargante que haya quien,		
	ocupando el lugar vueso,		
	ande por ella sin seso		
	y la quillotre también.		
ROGERIO	Será algún pastor.		
CARLÍN	¡Mal año!		
	Es caballero, que hereda		
	dos castillos, cruje seda		
	y guarnece de oro el paño.		
ROGERIO	¿Quién es?		
CARLÍN	Filipo, el señor		
	de Castel y Fuen-Molino.		
ROGERIO	¿Filipo, nuestro vecino?		
CARLÍN	Ése la tien tal amor,		
	que adoquiera que la ve		
	la pestilencia le toma.		
	No hay desde París a Roma		
	quien tales musquinas dé.		
	Anoche cantó a su puerta		
	con otros dos una troba,		
	y por Dios que no era boba;		
	pero no estaba despierta		
	la moza, y quedóse en seco.		
ROGERIO	¿Y qué dice a eso Leonisa?		
CARLÍN	Aunque hace de su amor risa,		
	perdóneme Dios si peco,		
	que ella es hembra y él es tal,		
	que temo ha de derriballa		
	a la postre.		
ROGERIO	¡Torpe, calla!		
CARLÍN	Hurtáronmos del corral		
	el gallo el lunes pasado		
	no sé cuál de las vecinas,		
	y vïudas las gallinas,		
	no atravesaban bocado.		
	Llevélas otro mejor,		
	y él, todo plumas y gala,		
	ya quillotrando el un ala		
	hasta el suelo alrededor,		
	ya escarbando, apenas toca		
	el muladar con la mano		
	cuando por dallas el grano		
	se le quita de la boca.		
	Ellas, con los gustos nuevos,		
	menospreciando el ausente,		
	(que do no hay gallo presente		
	diz que no se ponen güevos),		
	darán a Leonisa olvido,		
	y hará en la memoria callos,		
	que de galanes y gallos,		
	uno ido, otro venido.		
	Mas no sé quién entra acá...		
ROGERIO	Espérame afuera un rato,		
	mientras que responder trato		
	a Leonisa.		
CARLÍN	¿Escribirá?		
ROGERIO	¡Pues no!...		
CARLÍN	Acabe, que es tarde.		
	Al puebro, por Dios, me acojo,		
	que me miró de mal ojo		
	la duca, y el diabro aguarde.		
	(Vase y sale ENRIQUE.)		
ENRIQUE	Primo sabio, en el espejo		
	me he visto de la razón,		
	donde para confusión		
	en mí mismo, faltas dejo.		
	Vuestro prudente consejo		
	a pedir perdón me obliga,		
	y a que respetándoos diga		
	que no hay más cuerda venganza		
	que aquella que con templanza		
	aconsejando castiga.		
	Pues sois sabio, perdonad		
	mi necia descompostura.		
ROGERIO	Conde, amor todo es locura,		
	ciega es toda voluntad.		
	Yo estimo vuestra amistad		
	sin haceros competencia;		
	remitildo a la paciencia,		
	y tendréis presto noticia		
	que hay para todos justicia,		
	pero para vos, clemencia.		
	(Vase.)		
ENRIQUE	¿Para mi Clemencia? Enigma		
	es, que mi ventura entabla.		
	ROGERIO es sabio y no habla		
	sino sentencias de estima.		
	Esta esperanza me anima:		
	haced mi duda, obediencia,		
	amor, y tened paciencia,		
	pues ROGERIO os da noticia		
	que hay para todos justicia,		
	pero para mí clemencia.		
	(Vase. Salen PINARDO y FILIPO, caballero, en traje de campo.)		
PINARDO	Es Leonisa una hermosa labradora,		
	Filipo, que si bien se considera,		
	es en belleza y discreción señora,		
	aunque la humilla calidad grosera.		
	Su padre, mozo entonces, viejo ahora		
	en los principios de su edad primera,		
	extranjero la trujo a esta montaña,		
	para ilustrar sayales, de Bretaña.		
	Rentero ha sido mío muchos años,		
	y aunque pobre, os afirmo que parece		
	que desmintiendo su prudencia engaños,		
	algún valor oculto le ennoblece.		
	Vaivenes causa la fortuna extraños;		
	mas sea humilde o noble, ella merece		
	ser excepción entre esta rustiqueza		
	de tosca sangre y de común belleza.		
	No porque vos la améis pierde conmigo		
	la elección que habéis hecho en su hermosura.		
FILIPO	Si tal abono en mi favor consigo,		
	¿por qué recela estorbos mi ventura?		
	Estoy sin padres, y aunque noble, sigo		
	la inclinación, Pinardo, que procura		
	de mi oro noble y de su lana escasa		
	telas tejer con que adornar mi casa.		
	Desdéñame Leonisa; no me espanto		
